This is Ipopt version 3.12.3, running with linear solver mumps.
  59 3.3887075e+000 4.14e-002 8.73e-001  -2.5 6.34e-001  -1.0 1.00e+000 7.75e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.3871462e+000 1.58e-003 1.81e-001  -2.5 1.46e-001  -0.6 1.00e+000 1.00e+000h  1
  61 3.3865103e+000 2.50e-004 4.18e-002  -2.5 2.34e-002  -0.2 1.00e+000 1.00e+000h  1
  62 3.3824509e+000 2.20e-003 1.92e-002  -2.5 6.89e-002  -0.6 1.00e+000 1.00e+000h  1
  63 2.3663782e+000 3.74e-002 3.03e-001  -3.8 2.67e-001  -1.1 7.68e-001 1.00e+000f  1
  64 2.1683450e+000 8.52e-003 7.37e-002  -3.8 8.11e-002  -0.7 7.33e-001 9.49e-001h  1
  65 2.0491450e+000 8.07e-003 1.82e-001  -3.8 2.11e-001  -1.2 1.00e+000 6.33e-001h  1
  66 1.8516688e+000 3.63e-002 1.33e-001  -3.8 3.72e-001  -1.6 1.00e+000 8.65e-001h  1
  67 1.7688699e+000 6.15e-002 7.11e-002  -3.8 9.94e-001  -2.1 3.22e-001 2.77e-001h  1
  68 1.6543469e+000 1.50e-002 1.91e-001  -3.8 2.56e-001  -1.7 1.13e-001 1.00e+000h  1
  69 1.6209524e+000 3.06e-003 2.61e-002  -3.8 1.24e-001  -1.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.5367111e+000 1.08e-002 1.11e-002  -3.8 2.47e-001  -1.7 1.00e+000 1.00e+000h  1
  71 1.5081298e+000 3.95e-003 2.13e-002  -3.8 7.66e-002  -1.3 1.00e+000 1.00e+000h  1
  72 1.4368154e+000 4.11e-003 4.98e-003  -3.8 1.26e-001  -1.8 1.00e+000 1.00e+000h  1
  73 1.4120095e+000 8.10e-004 3.21e-003  -3.8 6.36e-002  -1.4 1.00e+000 1.00e+000h  1
  74 1.3474426e+000 6.20e-003 9.62e-003  -3.8 2.01e-001  -1.8 1.00e+000 1.00e+000h  1
  75 1.3250123e+000 4.14e-003 1.51e-002  -3.8 1.05e-001  -1.4 1.00e+000 1.00e+000h  1
  76 1.2676596e+000 5.56e-003 4.92e-003  -3.8 1.70e-001  -1.9 1.00e+000 1.00e+000h  1
  77 1.2476966e+000 1.31e-003 4.80e-003  -3.8 7.72e-002  -1.5 1.00e+000 1.00e+000h  1
  78 1.1963089e+000 5.84e-003 8.76e-003  -3.8 1.81e-001  -1.9 1.00e+000 1.00e+000h  1
  79 1.1108016e+000 8.35e-003 1.31e-002  -3.8 3.31e-001  -2.4 1.00e+000 8.06e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.0756502e+000 1.85e-003 6.67e-003  -3.8 1.06e-001  -2.0 1.00e+000 1.00e+000h  1
  81 1.0033328e+000 1.11e-002 8.62e-003  -3.8 2.83e-001  -2.5 8.32e-001 1.00e+000h  1
  82 9.8080746e-001 1.60e-002 1.53e-002  -3.8 2.57e-001  -2.0 1.00e+000 1.00e+000h  1
  83 9.3672242e-001 6.34e-002 5.00e-002  -3.8 3.33e-001  -2.5 4.97e-001 1.00e+000h  1
  84 9.2288149e-001 1.68e-002 1.06e-002  -3.8 2.46e-001  -2.1 1.00e+000 1.00e+000h  1
  85 8.9687834e-001 8.59e-002 7.51e-002  -3.8 8.96e-001  -2.6 3.53e-001 1.00e+000h  1
  86 8.8811667e-001 1.68e-001 3.19e-001  -3.8 7.91e-001  -2.1 4.95e-001 1.00e+000h  1
  87 8.8547224e-001 1.71e-002 1.93e-002  -3.8 2.53e-001  -1.7 1.00e+000 1.00e+000h  1
  88 8.7929835e-001 1.20e-002 1.16e-002  -3.8 2.49e-001  -2.2 1.00e+000 1.00e+000h  1
  89 8.6813083e-001 3.98e-002 7.99e-002  -3.8 1.30e+000  -2.7 3.39e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 8.6748590e-001 9.16e-003 1.12e-001  -3.8 3.08e-001  -1.3 6.30e-001 1.00e+000h  1
  91 8.6746010e-001 5.76e-003 3.37e-002  -3.8 1.04e-001  -0.9 4.29e-001 5.44e-001h  1
  92 8.6730751e-001 5.79e-003 1.45e-002  -3.8 3.47e-001  -1.4 6.02e-001 5.55e-001F  1
  93 8.6587698e-001 1.93e-002 1.37e-001  -3.8 1.05e+000  -1.9 1.21e-002 1.00e+000f  1
  94 8.6530714e-001 1.63e-002 3.46e-002  -3.8 1.27e-001  -1.4 1.00e+000 1.00e+000h  1
  95 8.6383520e-001 1.03e-003 6.28e-003  -3.8 1.64e-001  -1.9 1.00e+000 1.00e+000h  1
  96 8.6033908e-001 7.02e-003 4.73e-003  -3.8 2.98e-001  -2.4 1.00e+000 1.00e+000h  1
  97 8.5907086e-001 9.07e-004 1.95e-003  -3.8 8.61e-002  -2.0 1.00e+000 1.00e+000h  1
  98 8.5720621e-001 2.45e-002 1.55e-002  -3.8 9.70e-001  -2.5 9.25e-001 4.63e-001h  1
  99 8.5621426e-001 6.46e-003 4.60e-003  -3.8 1.12e-001  -2.0 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 8.5410469e-001 1.75e-002 6.89e-003  -3.8 4.38e-001  -2.5 1.00e+000 1.00e+000h  1
 101 8.5374720e-001 5.12e-002 9.52e-002  -3.8 4.67e-001  -2.1 4.28e-001 1.00e+000h  1
 102 8.5359682e-001 5.44e-003 5.12e-003  -3.8 2.31e-001  -1.7 1.00e+000 1.00e+000h  1
 103 8.5322116e-001 2.17e-003 6.43e-003  -3.8 7.19e-002  -2.1 1.00e+000 1.00e+000h  1
 104 8.5242367e-001 5.29e-002 1.93e-002  -3.8 7.29e-001  -2.6 6.44e-001 1.00e+000h  1
 105 8.5198931e-001 5.19e-002 1.05e-001  -3.8 3.81e-001  -2.2 1.00e+000 1.00e+000h  1
 106 8.5143899e-001 2.85e-002 5.27e-002  -3.8 2.82e-001  -2.7 1.00e+000 1.00e+000h  1
 107 8.5142021e-001 3.07e-003 5.88e-003  -3.8 5.82e-002  -2.2 1.00e+000 1.00e+000h  1
 108 8.5137443e-001 2.01e-002 1.03e-002  -3.8 1.87e-001  -2.7 1.00e+000 1.00e+000h  1
 109 8.5144649e-001 1.51e-003 8.84e-004  -3.8 5.88e-002  -2.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 7.9672540e-001 5.73e-003 2.36e-002  -5.7 6.84e-002  -1.9 7.29e-001 1.00e+000h  1
 111 7.4554907e-001 6.59e-003 1.41e-002  -5.7 1.41e-001  -2.3 4.05e-001 4.57e-001h  1
 112 6.8131342e-001 1.25e-002 8.18e-003  -5.7 3.85e-001  -2.8 3.72e-001 2.73e-001h  1
 113 6.4194546e-001 1.12e-002 6.19e-003  -5.7 1.50e-001  -2.4 4.79e-001 3.94e-001h  1
 114 5.8655774e-001 1.70e-002 9.44e-003  -5.7 3.69e-001  -2.9 4.47e-001 2.61e-001h  1
 115 5.5585629e-001 1.45e-002 1.99e-002  -5.7 1.63e-001  -2.4 8.25e-001 3.50e-001h  1
 116 5.0454530e-001 2.14e-002 1.46e-002  -5.7 4.94e-001  -2.9 3.04e-001 2.77e-001h  1
 117 4.8537377e-001 1.79e-002 1.48e-002  -5.7 1.68e-001  -2.5 7.10e-001 2.60e-001h  1
 118 4.4840138e-001 2.17e-002 1.13e-002  -5.7 5.22e-001  -3.0 2.10e-001 2.40e-001h  1
 119 4.3007431e-001 1.80e-002 1.41e-002  -5.7 1.56e-001  -2.5 6.96e-001 2.93e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 4.1734673e-001 9.93e-003 1.62e-002  -5.7 5.88e-002  -2.1 1.00e+000 5.37e-001h  1
 121 3.9468371e-001 1.10e-002 2.00e-002  -5.7 1.44e-001  -2.6 1.00e+000 4.06e-001h  1
 122 3.8789643e-001 7.93e-003 1.47e-002  -5.7 5.37e-002  -2.2 1.00e+000 3.34e-001h  1
 123 3.5998005e-001 1.36e-002 5.24e-003  -5.7 1.68e-001  -2.6 1.00e+000 5.80e-001h  1
 124 3.4395372e-001 5.19e-003 8.41e-004  -5.7 5.75e-002  -2.2 1.00e+000 9.74e-001h  1
 125 3.3841681e-001 7.59e-004 3.65e-004  -5.7 2.26e-002  -1.8 1.00e+000 9.83e-001h  1
 126 3.2743754e-001 2.67e-003 5.80e-003  -5.7 6.89e-002  -2.3 1.00e+000 7.47e-001f  1
 127 3.1200698e-001 6.24e-003 6.41e-003  -5.7 1.73e-001  -2.7 1.00e+000 4.79e-001h  1
 128 3.0563608e-001 3.87e-003 5.79e-003  -5.7 6.59e-002  -2.3 1.00e+000 5.55e-001h  1
 129 2.8958649e-001 8.64e-003 7.52e-003  -5.7 1.88e-001  -2.8 1.00e+000 6.40e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.8191824e-001 2.77e-003 9.38e-004  -5.7 6.87e-002  -2.4 1.00e+000 9.27e-001h  1
 131 2.7681919e-001 2.88e-003 1.22e-002  -5.7 1.95e-001  -2.8 1.00e+000 2.93e-001h  1
 132 2.6652568e-001 1.34e-002 8.53e-003  -5.7 5.09e-001  -3.3 1.84e-001 3.33e-001h  1
 133 2.6108100e-001 9.46e-003 3.57e-003  -5.7 1.99e-001  -2.9 1.00e+000 4.32e-001h  1
 134 2.5481548e-001 1.37e-002 7.08e-003  -5.7 5.09e-001  -3.4 8.46e-001 2.87e-001h  1
 135 2.4604836e-001 1.37e-002 1.66e-003  -5.7 1.99e-001  -3.0 1.00e+000 1.00e+000h  1
 136 2.4048082e-001 2.00e-002 3.10e-003  -5.7 5.06e-001  -3.4 1.21e-001 4.27e-001h  1
 137 2.3564925e-001 1.05e-002 7.39e-003  -5.7 1.91e-001  -3.0 6.96e-001 9.97e-001h  1
 138 2.3258464e-001 1.34e-002 4.10e-003  -5.7 5.01e-001  -3.5 3.05e-001 3.80e-001h  1
 139 2.2912395e-001 2.04e-002 3.16e-003  -5.7 1.42e+000  -4.0 1.82e-001 2.47e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.2575106e-001 2.10e-002 1.81e-003  -5.7 5.13e-001  -3.5 8.05e-001 5.76e-001h  1
 141 2.2375991e-001 5.55e-003 5.69e-004  -5.7 1.89e-001  -3.1 1.00e+000 1.00e+000h  1
 142 2.2032655e-001 2.79e-002 1.13e-003  -5.7 5.18e-001  -3.6 1.00e+000 9.01e-001h  1
 143 2.1918189e-001 5.63e-003 2.18e-004  -5.7 1.73e-001  -3.2 1.00e+000 1.00e+000h  1
 144 2.1810352e-001 7.77e-003 2.36e-004  -5.7 4.42e-001  -3.6 3.63e-001 4.31e-001h  1
 145 2.1717298e-001 4.05e-003 1.34e-004  -5.7 1.65e-001  -3.2 1.00e+000 1.00e+000f  1
 146 2.1581360e-001 1.14e-002 1.28e-003  -5.7 3.99e-001  -3.7 1.00e+000 6.54e-001h  1
 147 2.1509909e-001 3.38e-003 1.13e-004  -5.7 1.47e-001  -3.3 1.00e+000 1.00e+000h  1
 148 2.1485384e-001 4.37e-004 7.90e-005  -5.7 5.36e-002  -2.8 1.00e+000 1.00e+000h  1
 149 2.1421863e-001 3.31e-003 8.50e-004  -5.7 1.88e-001  -3.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.1401133e-001 1.29e-003 2.12e-003  -5.7 1.43e-001  -2.9 2.35e-001 8.32e-001h  1
 151 2.1362560e-001 7.36e-003 1.08e-003  -5.7 2.23e-001  -3.4 1.00e+000 6.57e-001f  1
 152 2.1337496e-001 6.23e-003 5.10e-003  -5.7 1.25e+000  -3.8 5.47e-001 1.62e-001h  1
 153 2.1280650e-001 4.48e-003 3.41e-004  -5.7 1.62e-001  -3.4 1.00e+000 1.00e+000h  1
 154 2.1187856e-001 1.50e-002 1.10e-003  -5.7 5.40e-001  -3.9 1.00e+000 8.31e-001h  1
 155 2.1152071e-001 2.69e-003 1.73e-004  -5.7 1.70e-001  -3.5 1.00e+000 1.00e+000h  1
 156 2.1147017e-001 3.33e-002 1.71e-002  -5.7 1.41e+001  -3.9 3.42e-002 7.04e-002h  1
 157 2.1112332e-001 3.97e-003 8.24e-004  -5.7 1.86e-001  -3.5 1.00e+000 1.00e+000f  1
 158 2.1099654e-001 3.27e-004 1.36e-004  -5.7 6.85e-002  -3.1 1.00e+000 1.00e+000h  1
 159 2.1094947e-001 4.51e-005 5.55e-005  -5.7 2.54e-002  -2.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.1080949e-001 3.54e-003 9.05e-004  -5.7 2.38e-001  -3.1 8.06e-001 1.00e+000h  1
 161 2.1053484e-001 2.71e-003 4.97e-004  -5.7 2.23e-001  -3.6 1.00e+000 8.98e-001h  1
 162 2.1019218e-001 7.36e-003 4.80e-004  -5.7 5.52e-001  -4.1 6.63e-001 5.07e-001f  1
 163 2.0996908e-001 3.30e-003 1.57e-004  -5.7 1.99e-001  -3.7 1.00e+000 1.00e+000f  1
 164 2.0957522e-001 1.96e-002 3.89e-004  -5.7 4.74e-001  -4.1 1.00e+000 1.00e+000h  1
 165 2.0946423e-001 2.14e-003 4.86e-005  -5.7 1.44e-001  -3.7 1.00e+000 1.00e+000h  1
 166 2.0942314e-001 3.26e-004 3.77e-005  -5.7 7.37e-002  -3.3 1.00e+000 1.00e+000h  1
 167 2.0941053e-001 5.08e-004 1.11e-003  -5.7 1.09e+000  -3.8 1.00e+000 7.54e-002h  2
 168 2.0925981e-001 6.70e-003 1.02e-003  -5.7 1.77e+000  -4.2 1.00e+000 5.22e-001h  1
 169 2.0918982e-001 2.77e-003 2.39e-003  -5.7 4.54e-001  -3.8 7.06e-002 6.91e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 2.0918423e-001 8.75e-003 2.23e-003  -5.7 1.51e+000  -3.4 1.13e-001 1.32e-001f  1
 171 2.0917716e-001 4.48e-003 1.14e-002  -5.7 1.72e-001  -2.1 5.37e-003 6.75e-001h  1
 172 2.0917995e-001 3.23e-003 6.93e-003  -5.7 2.03e-001  -2.5 2.05e-001 4.71e-001h  1
 173 2.0918344e-001 2.90e-004 5.07e-004  -5.7 2.44e-002  -2.1 1.00e+000 1.00e+000f  1
 174 2.0918091e-001 7.29e-006 6.81e-005  -5.7 1.03e-002  -2.6 1.00e+000 1.00e+000h  1
 175 2.0916996e-001 8.69e-005 2.68e-005  -5.7 3.15e-002  -3.1 1.00e+000 1.00e+000h  1
 176 2.0913718e-001 4.21e-004 1.91e-005  -5.7 6.72e-002  -3.5 1.00e+000 1.00e+000h  1
 177 2.0906197e-001 4.04e-003 3.12e-004  -5.7 2.15e-001  -4.0 8.22e-001 1.00e+000h  1
 178 2.0906459e-001 3.90e-003 3.72e-004  -5.7 1.26e+000  -3.6 1.53e-001 3.57e-002H  1
 179 2.0905126e-001 4.75e-002 1.09e-002  -5.7 1.94e+000  -4.1 1.38e-002 5.00e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.0901743e-001 1.95e-002 3.88e-003  -5.7 2.72e-001  -3.6 1.00e+000 1.00e+000h  1
 181 2.0897287e-001 1.13e-002 1.98e-003  -5.7 4.50e-001  -4.1 1.00e+000 1.00e+000h  1
 182 2.0895699e-001 5.05e-003 2.33e-003  -5.7 1.69e-001  -2.8 1.00e+000 5.84e-001h  1
 183 2.0893477e-001 3.00e-003 2.68e-003  -5.7 3.20e-001  -3.3 1.00e+000 4.35e-001f  1
 184 2.0891789e-001 1.65e-003 1.67e-003  -5.7 1.75e-001  -2.8 1.00e+000 4.62e-001f  1
 185 2.0890038e-001 5.20e-005 3.53e-004  -5.7 9.34e-002  -2.4 1.00e+000 1.00e+000f  1
 186 2.0888357e-001 4.06e-004 5.77e-004  -5.7 7.42e-002  -2.9 8.00e-001 1.00e+000h  1
 187 2.0883614e-001 6.24e-003 2.39e-003  -5.7 1.81e-001  -3.4 1.61e-001 1.00e+000h  1
 188 2.0882484e-001 7.77e-004 2.75e-004  -5.7 3.56e-002  -3.0 1.00e+000 1.00e+000h  1
 189 2.0880176e-001 1.79e-003 7.77e-005  -5.7 1.02e-001  -3.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.0876937e-001 1.38e-002 1.23e-003  -5.7 4.60e-001  -3.9 9.98e-001 5.28e-001h  1
 191 2.0875097e-001 3.14e-003 8.59e-005  -5.7 1.03e-001  -3.5 1.00e+000 1.00e+000f  1
 192 2.0870269e-001 1.35e-002 2.72e-004  -5.7 3.71e-001  -4.0 1.00e+000 1.00e+000h  1
 193 2.0868560e-001 1.10e-003 4.10e-004  -5.7 8.68e-002  -3.5 1.00e+000 1.00e+000h  1
 194 2.0868473e-001 1.09e-003 1.98e-003  -5.7 5.27e+000  -4.0 2.44e-002 1.68e-003h  3
 195 2.0868176e-001 1.94e-005 4.52e-005  -5.7 1.50e-002  -2.7 1.00e+000 1.00e+000h  1
 196 2.0867395e-001 1.61e-004 5.34e-005  -5.7 3.49e-002  -3.2 1.00e+000 1.00e+000h  1
 197 2.0865792e-001 1.01e-003 3.15e-004  -5.7 7.55e-002  -3.6 8.74e-001 1.00e+000h  1
 198 2.0865152e-001 1.42e-004 1.07e-004  -5.7 1.74e-002  -2.3 1.00e+000 1.00e+000h  1
 199 2.0863348e-001 6.33e-005 1.80e-004  -5.7 8.40e-002  -2.8 1.00e+000 9.26e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.0861063e-001 3.84e-004 3.41e-004  -5.7 1.46e-001  -3.3 1.00e+000 1.00e+000f  1
 201 2.0857655e-001 6.71e-004 3.08e-003  -5.7 8.25e-001  -3.7 1.00e+000 2.27e-001h  1
 202 2.0842779e-001 1.06e-002 8.87e-003  -5.7 7.86e-001  -4.2 1.00e+000 1.00e+000h  1
 203 2.0840220e-001 5.42e-003 3.75e-003  -5.7 2.99e-001  -3.8 1.00e+000 5.24e-001h  1
 204 2.0832811e-001 8.99e-003 1.76e-003  -5.7 5.65e-001  -4.3 1.00e+000 1.00e+000f  1
 205 2.0833163e-001 5.37e-002 1.59e-003  -5.7 5.83e+000  -4.7 1.10e-001 1.01e-001h  3
 206 2.0829592e-001 1.44e-002 6.63e-004  -5.7 2.84e-001  -4.3 1.00e+000 7.45e-001h  1
 207 2.0829421e-001 5.64e-004 5.52e-005  -5.7 1.02e-001  -3.9 1.00e+000 1.00e+000f  1
 208 2.0828468e-001 8.38e-003 3.01e-005  -5.7 2.27e-001  -4.4 1.00e+000 1.00e+000h  1
 209 2.0827652e-001 5.07e-004 6.40e-005  -5.7 9.05e-002  -3.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.0827056e-001 3.49e-003 4.67e-005  -5.7 1.21e-001  -4.4 1.00e+000 1.00e+000h  1
 211 2.0826692e-001 2.61e-004 9.30e-006  -5.7 5.08e-002  -4.0 1.00e+000 1.00e+000h  1
 212 2.0826246e-001 8.07e-004 1.43e-005  -5.7 1.73e-001  -4.5 1.00e+000 1.00e+000h  1
 213 2.0825822e-001 8.14e-004 4.02e-003  -5.7 4.43e-001  -4.9 1.00e+000 1.72e-001h  3
 214 2.0825470e-001 1.40e-003 1.70e-002  -5.7 1.48e+000  -4.5 8.35e-001 6.19e-002h  3
 215 2.0824851e-001 5.34e-003 3.16e-003  -5.7 4.96e-001  -4.1 1.00e+000 5.00e-001h  2
 216 2.0821559e-001 5.43e-004 6.17e-004  -5.7 2.86e-001  -3.7 1.00e+000 1.00e+000h  1
 217 2.0817313e-001 2.01e-003 1.27e-004  -5.7 4.62e-001  -4.1 1.00e+000 1.00e+000h  1
 218 2.0814413e-001 4.63e-002 6.94e-004  -5.7 6.52e-001  -4.6 1.00e+000 7.41e-001h  1
 219 2.0813909e-001 2.07e-003 2.03e-004  -5.7 2.45e-001  -4.2 9.13e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 2.0813173e-001 7.48e-003 1.12e-004  -5.7 1.86e-001  -4.7 1.00e+000 1.00e+000h  1
 221 2.0812667e-001 5.20e-003 4.64e-005  -5.7 1.05e-001  -5.1 1.00e+000 1.00e+000h  1
 222 2.0812685e-001 6.75e-003 7.89e-005  -5.7 1.59e-001  -4.7 1.00e+000 1.00e+000h  1
 223 2.0812524e-001 7.97e-004 5.44e-006  -5.7 5.15e-002  -5.2 1.00e+000 1.00e+000h  1
 224 2.0812520e-001 8.38e-004 1.04e-004  -5.7 8.65e-001  -5.7 5.27e-001 1.68e-002h  6
 225 2.0812533e-001 9.28e-004 3.93e-005  -5.7 2.25e-001  -5.3 1.00e+000 1.25e-001h  4
 226 2.0812560e-001 9.85e-004 1.29e-005  -5.7 1.03e-001  -5.7 1.00e+000 5.00e-001h  2
 227 2.0812673e-001 3.97e-004 6.83e-005  -5.7 1.34e-001  -5.3 1.00e+000 1.00e+000h  1
 228 2.0812695e-001 9.12e-005 3.19e-006  -5.7 4.58e-002  -5.8 1.00e+000 1.00e+000h  1
 229 2.0812705e-001 6.31e-006 3.17e-007  -5.7 8.96e-003  -4.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 2.0410855e-001 1.00e-002 1.79e-003  -7.0 7.64e-001  -4.9 6.75e-001 3.85e-001f  1
 231 2.0142191e-001 6.51e-003 1.09e-003  -7.0 1.65e-001  -3.6 5.16e-001 4.73e-001h  1
 232 2.0086383e-001 6.07e-003 3.39e-003  -7.0 7.79e-001  -4.1 9.83e-001 1.20e-001h  1
 233 2.0051286e-001 5.88e-003 6.64e-003  -7.0 2.30e+000  -4.6 6.82e-001 6.82e-002h  1
 234 1.9849124e-001 1.06e-002 2.63e-003  -7.0 3.15e-001  -4.1 6.21e-001 5.34e-001h  1
 235 1.9789176e-001 7.32e-003 1.53e-003  -7.0 1.55e-001  -3.7 4.13e-001 3.81e-001h  1
 236 1.9757572e-001 6.16e-003 9.88e-004  -7.0 6.14e-001  -4.2 2.73e-001 2.28e-001h  1
 237 1.9738591e-001 4.94e-003 1.33e-003  -7.0 4.01e-001  -3.8 9.16e-001 2.21e-001h  1
 238 1.9709325e-001 6.17e-003 1.93e-003  -7.0 5.22e-001  -4.2 8.56e-001 3.25e-001h  1
 239 1.9664610e-001 4.49e-003 2.77e-004  -7.0 1.63e-001  -3.8 7.61e-001 9.75e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.9661763e-001 4.32e-003 6.87e-004  -7.0 6.40e-001  -4.3 2.86e-001 1.16e-001h  1
 241 1.9650486e-001 4.26e-003 1.80e-004  -7.0 1.59e-001  -3.9 6.01e-001 1.00e+000f  1
 242 1.9649019e-001 2.45e-003 1.74e-004  -7.0 1.41e-001  -3.4 8.63e-001 4.49e-001h  1
 243 1.9643394e-001 3.37e-003 9.70e-005  -7.0 1.68e-001  -3.9 1.00e+000 9.50e-001f  1
 244 1.9642407e-001 3.23e-003 2.24e-003  -7.0 1.50e+000  -4.4 1.00e+000 8.85e-002h  1
 245 1.9637907e-001 3.17e-003 1.13e-004  -7.0 2.20e-001  -4.0 1.00e+000 1.00e+000h  1
 246 1.9636148e-001 1.77e-003 8.55e-005  -7.0 1.23e-001  -3.5 4.98e-001 7.31e-001h  1
 247 1.9633576e-001 1.14e-003 2.69e-004  -7.0 3.19e-001  -4.0 1.00e+000 5.86e-001f  1
 248 1.9631783e-001 3.04e-004 3.29e-005  -7.0 1.26e-001  -3.6 9.53e-001 1.00e+000f  1
 249 1.9630868e-001 2.18e-003 7.53e-004  -7.0 8.85e-001  -4.1 1.00e+000 1.76e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 1.9629642e-001 1.30e-003 3.98e-004  -7.0 1.57e-001  -3.6 4.36e-001 5.33e-001f  1
 251 1.9624426e-001 7.22e-003 2.98e-004  -7.0 5.97e-001  -4.1 3.78e-001 1.00e+000f  1
 252 1.9622738e-001 4.76e-003 3.36e-004  -7.0 2.61e-001  -3.7 1.00e+000 3.40e-001h  1
 253 1.9620333e-001 3.94e-003 1.11e-003  -7.0 8.94e-001  -4.2 1.00e+000 2.43e-001h  1
 254 1.9615008e-001 1.44e-002 3.01e-003  -7.0 7.62e+000  -4.6 3.17e-001 1.15e-001h  1
 255 1.9606986e-001 9.37e-003 8.34e-004  -7.0 1.20e+000  -4.2 1.00e+000 5.76e-001h  1
 256 1.9601081e-001 1.12e-003 6.55e-005  -7.0 4.01e-001  -3.8 1.00e+000 1.00e+000f  1
 257 1.9593542e-001 1.00e-002 2.65e-004  -7.0 1.01e+000  -4.3 1.00e+000 8.37e-001h  1
 258 1.9589390e-001 2.49e-003 6.57e-005  -7.0 3.28e-001  -3.8 1.00e+000 1.00e+000f  1
 259 1.9586328e-001 3.77e-003 4.80e-004  -7.0 7.25e-001  -4.3 8.48e-001 5.15e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.9585531e-001 3.32e-004 3.99e-005  -7.0 3.87e-002  -3.0 1.00e+000 1.00e+000h  1
 261 1.9584738e-001 4.28e-004 3.98e-005  -7.0 1.10e-001  -3.5 1.00e+000 1.00e+000h  1
 262 1.9584200e-001 3.81e-004 3.72e-005  -7.0 4.06e-002  -3.0 1.00e+000 1.00e+000h  1
 263 1.9583849e-001 1.06e-004 3.69e-005  -7.0 1.51e-002  -2.6 1.00e+000 1.00e+000h  1
 264 1.9582811e-001 8.72e-003 3.58e-004  -7.0 1.26e-001  -3.1 1.00e+000 9.70e-001h  1
 265 1.9579121e-001 3.93e-003 1.20e-003  -7.0 1.45e-001  -3.6 1.47e-001 7.56e-001f  1
 266 1.9578794e-001 2.77e-003 7.24e-004  -7.0 1.49e-002  -2.2 1.00e+000 2.98e-001f  1
 267 1.9577074e-001 1.31e-003 3.46e-004  -7.0 4.58e-002  -2.7 1.00e+000 8.04e-001f  1
 268 1.9574548e-001 1.45e-003 1.01e-003  -7.0 1.05e-001  -3.2 7.79e-002 8.95e-001f  1
 269 1.9573380e-001 1.13e-002 3.16e-003  -7.0 2.29e+001  -3.7 6.19e-003 1.60e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 1.9572509e-001 9.06e-003 3.13e-003  -7.0 1.87e-001  -3.2 9.93e-001 2.03e-001f  1
 271 1.9571779e-001 8.19e-003 2.52e-003  -7.0 3.57e-001  -2.8 1.67e-001 1.57e-001h  1
 272 1.9570592e-001 6.60e-003 2.74e-003  -7.0 1.80e-001  -3.3 5.49e-001 2.05e-001f  1
