This is Ipopt version 3.12.3, running with linear solver mumps.
 425 1.8746235e-002 7.89e-004 2.71e-005  -7.0 3.69e-002  -4.9 1.00e+000 1.00e+000h  1
 426 1.8746006e-002 1.31e-003 4.48e-005  -7.0 3.01e-002  -4.5 1.00e+000 1.00e+000h  1
 427 1.8745805e-002 5.92e-004 1.16e-005  -7.0 2.40e-002  -4.1 1.00e+000 1.00e+000h  1
 428 1.8745499e-002 7.75e-004 1.70e-005  -7.0 3.35e-002  -4.6 1.00e+000 1.00e+000h  1
 429 1.8745392e-002 7.73e-004 5.20e-005  -7.0 7.27e-001  -5.1 6.19e-001 8.25e-002h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 1.8744959e-002 1.87e-004 9.77e-006  -7.0 2.26e-002  -4.6 1.00e+000 1.00e+000h  1
 431 1.8744765e-002 5.61e-004 3.44e-005  -7.0 1.50e-001  -5.1 1.00e+000 3.81e-001h  2
 432 1.8744501e-002 3.19e-004 1.09e-005  -7.0 1.89e-002  -4.7 1.00e+000 1.00e+000h  1
 433 1.8744406e-002 3.81e-004 9.99e-006  -7.0 1.70e-002  -4.3 1.00e+000 1.00e+000h  1
 434 1.8744322e-002 1.55e-004 1.97e-006  -7.0 1.32e-002  -3.8 1.00e+000 1.00e+000h  1
 435 1.8744359e-002 2.13e-003 1.23e-004  -7.0 9.39e-002  -4.3 1.00e+000 1.00e+000h  1
 436 1.8743557e-002 4.93e-004 6.58e-005  -7.0 2.41e-002  -4.8 1.00e+000 1.00e+000h  1
 437 1.8743222e-002 9.28e-004 2.02e-006  -7.0 3.18e-002  -5.3 1.00e+000 1.00e+000h  1
 438 1.8743089e-002 8.39e-004 8.14e-007  -7.0 1.95e-002  -4.8 1.00e+000 1.00e+000h  1
 439 1.8742994e-002 1.20e-003 2.02e-005  -7.0 5.92e-002  -5.3 1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 1.8742818e-002 4.21e-005 1.13e-005  -7.0 1.40e-002  -4.9 1.00e+000 1.00e+000h  1
 441 1.8742669e-002 4.02e-003 5.79e-005  -7.0 1.17e-001  -5.4 1.00e+000 1.00e+000h  1
 442 1.8742047e-002 1.57e-003 7.45e-006  -7.0 4.39e-002  -4.0 1.00e+000 1.00e+000h  1
 443 1.8741666e-002 4.11e-004 5.53e-005  -7.0 3.97e-002  -4.5 1.00e+000 1.00e+000h  1
 444 1.8741468e-002 1.21e-004 6.54e-006  -7.0 1.85e-002  -4.1 1.00e+000 1.00e+000h  1
 445 1.8741198e-002 1.54e-003 1.12e-005  -7.0 5.54e-002  -4.6 1.00e+000 1.00e+000h  1
 446 1.8741085e-002 2.92e-003 3.05e-005  -7.0 2.02e-001  -5.0 1.00e+000 5.00e-001h  2
 447 1.8740842e-002 2.44e-003 4.19e-005  -7.0 1.99e-001  -4.6 1.00e+000 3.50e-001h  2
 448 1.8740287e-002 9.88e-005 1.93e-005  -7.0 3.29e-002  -4.2 1.00e+000 1.00e+000h  1
 449 1.8740218e-002 1.32e-003 1.94e-005  -7.0 2.35e-002  -4.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 1.8740111e-002 4.71e-004 6.10e-006  -7.0 1.84e-002  -4.2 1.00e+000 1.00e+000h  1
 451 1.8739970e-002 3.78e-004 1.23e-005  -7.0 2.14e-002  -4.7 1.00e+000 1.00e+000h  1
 452 1.8739912e-002 4.92e-004 3.03e-005  -7.0 2.40e+000  -5.2 3.08e-001 1.41e-002h  3
 453 1.8739858e-002 1.70e-003 2.85e-005  -7.0 1.11e+000  -5.7 5.15e-001 5.72e-002h  4
 454 1.8739588e-002 2.63e-004 3.60e-006  -7.0 1.37e-002  -4.3 1.00e+000 1.00e+000h  1
 455 1.8739474e-002 3.22e-003 1.58e-004  -7.0 1.95e-001  -4.8 1.00e+000 3.95e-001h  2
 456 1.8738836e-002 2.78e-003 4.76e-005  -7.0 1.21e-001  -5.3 1.00e+000 1.00e+000h  1
 457 1.8738687e-002 3.75e-003 5.94e-005  -7.0 3.08e-001  -4.9 1.00e+000 1.47e-001h  2
 458 1.8738393e-002 5.62e-004 9.57e-005  -7.0 5.49e-002  -4.4 1.00e+000 1.00e+000h  1
 459 1.8738341e-002 4.00e-003 4.59e-004  -7.0 1.81e-001  -4.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 1.8738022e-002 1.91e-003 2.23e-004  -7.0 1.17e-001  -5.4 1.00e+000 1.00e+000h  1
 461 1.8737738e-002 5.52e-003 5.77e-005  -7.0 2.35e-001  -5.9 1.00e+000 1.00e+000h  1
 462 1.8737139e-002 9.30e-003 1.02e-004  -7.0 1.27e-001  -5.4 1.00e+000 1.00e+000h  1
 463 1.8736916e-002 5.76e-003 7.08e-005  -7.0 7.79e-002  -5.0 1.00e+000 4.44e-001h  2
 464 1.8736732e-002 6.11e-003 1.25e-004  -7.0 1.61e-001  -5.5 1.00e+000 1.00e+000h  1
 465 1.8736589e-002 6.23e-003 1.45e-004  -7.0 7.44e-001  -5.1 1.00e+000 7.43e-002h  2
 466 1.8736171e-002 1.31e-003 1.82e-004  -7.0 7.22e-002  -5.5 1.00e+000 1.00e+000h  1
 467 1.8736055e-002 1.28e-004 5.28e-006  -7.0 1.98e-002  -5.1 1.00e+000 1.00e+000h  1
 468 1.8736011e-002 8.42e-005 3.35e-006  -7.0 1.10e-002  -4.7 1.00e+000 1.00e+000h  1
 469 1.8735981e-002 2.53e-005 7.99e-007  -7.0 5.99e-003  -4.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 1.8735932e-002 4.11e-004 2.53e-005  -7.0 3.09e-002  -4.7 1.00e+000 1.00e+000h  1
 471 1.8735726e-002 4.23e-005 1.50e-005  -7.0 4.97e-002  -5.2 1.00e+000 1.00e+000h  1
 472 1.8735687e-002 1.50e-005 6.77e-007  -7.0 1.06e-002  -4.8 1.00e+000 1.00e+000h  1
 473 1.8735630e-002 4.69e-004 1.80e-005  -7.0 3.92e-002  -5.3 1.00e+000 1.00e+000h  1
 474 1.8735531e-002 9.17e-004 4.36e-005  -7.0 4.78e-002  -4.8 1.00e+000 1.00e+000h  1
 475 1.8735306e-002 1.40e-005 5.24e-006  -7.0 2.19e-002  -5.3 1.00e+000 1.00e+000h  1
 476 1.8735266e-002 8.19e-004 6.55e-006  -7.0 7.82e-002  -5.8 1.00e+000 1.00e+000h  1
 477 1.8735226e-002 9.95e-004 6.17e-006  -7.0 6.94e-002  -5.4 1.00e+000 5.00e-001h  2
 478 1.8735139e-002 5.68e-005 2.62e-006  -7.0 2.70e-002  -5.9 1.00e+000 1.00e+000h  1
 479 1.8735125e-002 7.99e-006 6.61e-008  -7.0 9.31e-003  -5.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 1.8735111e-002 1.63e-004 1.27e-006  -7.0 9.40e-002  -5.9 1.00e+000 5.00e-001h  2
 481 1.8735079e-002 5.25e-004 5.06e-006  -7.0 7.22e-002  -5.5 1.00e+000 1.00e+000h  1
 482 1.8734997e-002 1.81e-003 2.84e-005  -7.0 1.10e-001  -5.1 1.00e+000 1.00e+000h  1
 483 1.8734723e-002 4.10e-004 8.93e-006  -7.0 7.59e-002  -5.5 1.00e+000 1.00e+000h  1
 484 1.8734613e-002 6.78e-004 7.72e-006  -7.0 4.52e-002  -5.1 1.00e+000 1.00e+000h  1
 485 1.8734564e-002 8.92e-004 9.57e-006  -7.0 3.25e-002  -4.7 1.00e+000 1.00e+000h  1
 486 1.8734476e-002 8.12e-004 2.93e-006  -7.0 6.44e-002  -5.2 1.00e+000 4.77e-001h  2
 487 1.8734430e-002 1.69e-004 1.19e-005  -7.0 2.28e-002  -5.6 1.00e+000 1.00e+000h  1
 488 1.8734421e-002 1.41e-004 8.90e-006  -7.0 1.28e-001  -6.1 1.00e+000 2.50e-001h  3
 489 1.8734403e-002 2.14e-004 4.67e-006  -7.0 4.73e-002  -5.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 1.8734371e-002 2.32e-004 4.52e-006  -7.0 3.23e-002  -5.3 1.00e+000 1.00e+000h  1
 491 1.8734358e-002 2.52e-004 4.28e-006  -7.0 3.82e-001  -5.7 1.00e+000 5.27e-002h  4
 492 1.8734290e-002 1.12e-004 2.48e-006  -7.0 1.84e-002  -5.3 1.00e+000 1.00e+000h  1
 493 1.8734252e-002 2.69e-005 2.27e-007  -7.0 8.47e-003  -4.9 1.00e+000 1.00e+000h  1
 494 1.8734203e-002 3.49e-004 2.95e-006  -7.0 5.28e-002  -5.4 1.00e+000 1.00e+000h  1
 495 1.8734098e-002 5.83e-004 5.63e-006  -7.0 4.57e-002  -4.9 1.00e+000 1.00e+000h  1
 496 1.8733947e-002 4.34e-004 2.03e-006  -7.0 3.15e-002  -4.5 1.00e+000 1.00e+000h  1
 497 1.8733875e-002 1.76e-005 1.24e-006  -7.0 1.83e-002  -5.0 1.00e+000 1.00e+000h  1
 498 1.8733874e-002 1.09e-005 1.90e-007  -7.0 1.46e-002  -5.5 1.00e+000 1.00e+000h  1
 499 1.8733863e-002 2.11e-004 9.36e-007  -7.0 4.66e-002  -5.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 1.8733828e-002 2.47e-004 6.21e-007  -7.0 3.59e-002  -5.5 1.00e+000 1.00e+000h  1
Exception of type: IpoptException in file "Unknown File" at line -1:
 Exception message: Unknown Exception caught in Ipopt
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  56.00ms ( 77.24us)  55.70ms ( 76.83us)       725
       nlp_g  |   6.36 s (  8.77ms)   6.35 s (  8.76ms)       725
  nlp_grad_f  | 174.00ms (346.61us) 172.45ms (343.53us)       502
  nlp_hess_l  |  14.87 s ( 29.69ms)  14.87 s ( 29.69ms)       501
   nlp_jac_g  |  15.44 s ( 30.76ms)  15.44 s ( 30.76ms)       502
       total  | 615.04 s (615.04 s) 615.04 s (615.04 s)         1
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('casadi.Opti/solve', 'C:\Users\u0113530\Documents\CASADI_3.5.1\+casadi\Opti.m', 253)" style="font-weight:bold">casadi.Opti/solve</a> (<a href="matlab: opentoline('C:\Users\u0113530\Documents\CASADI_3.5.1\+casadi\Opti.m',253,0)">line 253</a>)
Error in Opti::solve [OptiNode] at .../casadi/core/optistack.cpp:159:
.../casadi/core/optistack_internal.cpp:999: Assertion
"return_success(accept_limit)" failed:
Solver failed. You may use opti.debug.value to investigate the latest values of
variables. return_status is 'NonIpopt_Exception_Thrown'
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('solveMuscleRedundancy', 'C:\Users\u0113530\Documents\MuscleTendonEstimator\solveMuscleRedundancy.m', 316)" style="font-weight:bold">solveMuscleRedundancy</a> (<a href="matlab: opentoline('C:\Users\u0113530\Documents\MuscleTendonEstimator\solveMuscleRedundancy.m',316,0)">line 316</a>)
    sol = opti.solve();
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Walking_MRSexample', 'C:\Users\u0113530\Documents\MuscleTendonEstimator\Examples\Walking_DeGrooteetal2016\Walking_MRSexample.m', 40)" style="font-weight:bold">Walking_MRSexample</a> (<a href="matlab: opentoline('C:\Users\u0113530\Documents\MuscleTendonEstimator\Examples\Walking_DeGrooteetal2016\Walking_MRSexample.m',40,0)">line 40</a>)
[Results,DatStore] = solveMuscleRedundancy(model_path,time,Out_path,Misc);} 
